year,level_1,value
1960,Infant Mortality Rate,34.9
1960,Infant Mortality Rate - Males,37.9
1960,Infant Mortality Rate - Females,31.7
1960,Neonatal Mortality Rate,17.7
1960,Under-5 Mortality Rate,45.9
1960,Under-5 Mortality Rate - Males,49.5
1960,Under-5 Mortality Rate - Females,41.9
1961,Infant Mortality Rate,32.3
1961,Infant Mortality Rate - Males,35.7
1961,Infant Mortality Rate - Females,28.7
1961,Neonatal Mortality Rate,17.7
1961,Under-5 Mortality Rate,na
1961,Under-5 Mortality Rate - Males,na
1961,Under-5 Mortality Rate - Females,na
1962,Infant Mortality Rate,31.2
1962,Infant Mortality Rate - Males,36.3
1962,Infant Mortality Rate - Females,25.9
1962,Neonatal Mortality Rate,19.1
1962,Under-5 Mortality Rate,na
1962,Under-5 Mortality Rate - Males,na
1962,Under-5 Mortality Rate - Females,na
1963,Infant Mortality Rate,28.1
1963,Infant Mortality Rate - Males,32.5
1963,Infant Mortality Rate - Females,23.5
1963,Neonatal Mortality Rate,18.4
1963,Under-5 Mortality Rate,na
1963,Under-5 Mortality Rate - Males,na
1963,Under-5 Mortality Rate - Females,na
1964,Infant Mortality Rate,29.9
1964,Infant Mortality Rate - Males,33.6
1964,Infant Mortality Rate - Females,25.8
1964,Neonatal Mortality Rate,19.6
1964,Under-5 Mortality Rate,na
1964,Under-5 Mortality Rate - Males,na
1964,Under-5 Mortality Rate - Females,na
1965,Infant Mortality Rate,26.3
1965,Infant Mortality Rate - Males,30.5
1965,Infant Mortality Rate - Females,21.8
1965,Neonatal Mortality Rate,17.9
1965,Under-5 Mortality Rate,34.6
1965,Under-5 Mortality Rate - Males,38.2
1965,Under-5 Mortality Rate - Females,30.7
1966,Infant Mortality Rate,25.8
1966,Infant Mortality Rate - Males,28.3
1966,Infant Mortality Rate - Females,23.1
1966,Neonatal Mortality Rate,16.6
1966,Under-5 Mortality Rate,na
1966,Under-5 Mortality Rate - Males,na
1966,Under-5 Mortality Rate - Females,na
1967,Infant Mortality Rate,24.8
1967,Infant Mortality Rate - Males,27.2
1967,Infant Mortality Rate - Females,22.1
1967,Neonatal Mortality Rate,16.7
1967,Under-5 Mortality Rate,na
