year,sex,marital_status,age_group,labour_force
2010,males,married,15-19,200
2010,males,married,20-24,2900
2010,males,married,25-29,29300
2010,males,married,30-34,81900
2010,males,married,35-39,118100
2010,males,married,40-44,119000
2010,males,married,45-49,129500
2010,males,married,50-54,117600
2010,males,married,55-59,97400
2010,males,married,60-64,56200
2010,males,married,65-69,21500
2010,males,married,70 and over,14500
2010,males,single,15-19,24000
2010,males,single,20-24,79900
2010,males,single,25-29,83500
2010,males,single,30-34,47200
2010,males,single,35-39,27900
2010,males,single,40-44,18500
2010,males,single,45-49,18800
2010,males,single,50-54,13400
2010,males,single,55-59,9000
2010,males,single,60-64,3800
2010,males,single,65-69,1100
2010,males,single,70 and over,800
2010,males,widowed_divorced,20-24,100
2010,males,widowed_divorced,25-29,800
2010,males,widowed_divorced,30-34,2600
2010,males,widowed_divorced,35-39,4100
2010,males,widowed_divorced,40-44,4200
2010,males,widowed_divorced,45-49,5700
2010,males,widowed_divorced,50-54,6000
2010,males,widowed_divorced,55-59,4600
2010,males,widowed_divorced,60-64,3600
2010,males,widowed_divorced,65-69,1800
2010,males,widowed_divorced,70 and over,2100
2010,females,married,15-19,100
2010,females,married,20-24,4900
2010,females,married,25-29,44300
2010,females,married,30-34,83300
2010,females,married,35-39,93300
2010,females,married,40-44,84200
2010,females,married,45-49,84500
2010,females,married,50-54,67700
2010,females,married,55-59,45400
2010,females,married,60-64,22000
2010,females,married,65-69,6400
2010,females,married,70 and over,3400
2010,females,single,15-19,17000
2010,females,single,20-24,69500
2010,females,single,25-29,63200
2010,females,single,30-34,35600
2010,females,single,35-39,24400
2010,females,single,40-44,19900
2010,females,single,45-49,18000
2010,females,single,50-54,17700
2010,females,single,55-59,10900
2010,females,single,60-64,5900
2010,females,single,65-69,1300
2010,females,single,70 and over,600
2010,females,widowed_divorced,20-24,400
2010,females,widowed_divorced,25-29,2100
2010,females,widowed_divorced,30-34,4100
2010,females,widowed_divorced,35-39,7200
2010,females,widowed_divorced,40-44,8600
2010,females,widowed_divorced,45-49,10400
2010,females,widowed_divorced,50-54,13100
2010,females,widowed_divorced,55-59,11200
2010,females,widowed_divorced,60-64,7200
